"DateTime","Players","Average Players"
"2025-01-18 10:40:00",48033,
"2025-01-18 10:50:00",48809,
"2025-01-18 11:00:00",49588,50477
"2025-01-18 11:10:00",50527,
"2025-01-18 11:20:00",51621,
"2025-01-18 11:30:00",52433,
"2025-01-18 11:40:00",53516,
"2025-01-18 11:50:00",54644,
"2025-01-18 12:00:00",55695,50943
"2025-01-18 12:10:00",56857,
"2025-01-18 12:20:00",58142,
"2025-01-18 12:30:00",59457,
"2025-01-18 12:40:00",60795,
"2025-01-18 12:50:00",61951,
"2025-01-18 13:00:00",63242,51402
"2025-01-18 13:10:00",64276,
"2025-01-18 13:20:00",65215,
"2025-01-18 13:30:00",66186,
"2025-01-18 13:40:00",67122,
"2025-01-18 13:50:00",67871,
"2025-01-18 14:00:00",68648,51854
"2025-01-18 14:10:00",69213,
"2025-01-18 14:20:00",69307,
"2025-01-18 14:30:00",69703,
"2025-01-18 14:40:00",69921,
"2025-01-18 14:50:00",70060,
"2025-01-18 15:00:00",69985,52302
"2025-01-18 15:10:00",69704,
"2025-01-18 15:20:00",69485,
"2025-01-18 15:30:00",69211,
"2025-01-18 15:40:00",68599,
"2025-01-18 15:50:00",68136,
"2025-01-18 16:00:00",67317,52749
"2025-01-18 16:10:00",66537,
"2025-01-18 16:20:00",65517,
"2025-01-18 16:30:00",64895,
"2025-01-18 16:40:00",64151,
"2025-01-18 16:50:00",63716,
"2025-01-18 17:00:00",63083,53184
"2025-01-18 17:10:00",62306,
"2025-01-18 17:20:00",61709,
"2025-01-18 17:30:00",61121,
"2025-01-18 17:40:00",60708,
"2025-01-18 17:50:00",60362,
"2025-01-18 18:00:00",59888,53593
"2025-01-18 18:10:00",59301,
"2025-01-18 18:20:00",59068,
"2025-01-18 18:30:00",58980,
"2025-01-18 18:40:00",58745,
"2025-01-18 18:50:00",58597,
"2025-01-18 19:00:00",58565,54016
"2025-01-18 19:10:00",58282,
"2025-01-18 19:20:00",58318,
"2025-01-18 19:30:00",58349,
"2025-01-18 19:40:00",58423,
"2025-01-18 19:50:00",58402,
"2025-01-18 20:00:00",58439,54418
"2025-01-18 20:10:00",58508,
"2025-01-18 20:20:00",58651,
"2025-01-18 20:30:00",58915,
"2025-01-18 20:40:00",59022,
"2025-01-18 20:50:00",59029,
"2025-01-18 21:00:00",58990,54799
"2025-01-18 21:10:00",58879,
"2025-01-18 21:20:00",58718,
"2025-01-18 21:30:00",58589,
"2025-01-18 21:40:00",58216,
"2025-01-18 21:50:00",57779,
"2025-01-18 22:00:00",57411,55134
"2025-01-18 22:10:00",56932,
"2025-01-18 22:20:00",56415,
"2025-01-18 22:30:00",56075,
"2025-01-18 22:40:00",55632,
"2025-01-18 22:50:00",54862,
"2025-01-18 23:00:00",54078,55442
"2025-01-18 23:10:00",53250,
"2025-01-18 23:20:00",52402,
"2025-01-18 23:30:00",51742,
"2025-01-18 23:40:00",51078,
"2025-01-18 23:50:00",50531,
"2025-01-19 00:00:00",49781,55694
"2025-01-19 00:10:00",48908,
"2025-01-19 00:20:00",48310,
"2025-01-19 00:30:00",48067,
"2025-01-19 00:40:00",47835,
"2025-01-19 00:50:00",47698,
"2025-01-19 01:00:00",47709,55867
"2025-01-19 01:10:00",47672,
"2025-01-19 01:20:00",47961,
"2025-01-19 01:30:00",48308,
"2025-01-19 01:40:00",48713,
"2025-01-19 01:50:00",49229,
"2025-01-19 02:00:00",49481,55995
"2025-01-19 02:10:00",50019,
"2025-01-19 02:20:00",50554,
"2025-01-19 02:30:00",51102,
"2025-01-19 02:40:00",51675,
"2025-01-19 02:50:00",51884,
"2025-01-19 03:00:00",52149,56116
"2025-01-19 03:10:00",52484,
"2025-01-19 03:20:00",52586,
"2025-01-19 03:30:00",52628,
"2025-01-19 03:40:00",52654,
"2025-01-19 03:50:00",52663,
"2025-01-19 04:00:00",52617,56244
"2025-01-19 04:10:00",52399,
"2025-01-19 04:20:00",52468,
"2025-01-19 04:30:00",52339,
"2025-01-19 04:40:00",52576,
"2025-01-19 04:50:00",52845,
"2025-01-19 05:00:00",52909,56371
"2025-01-19 05:10:00",52911,
"2025-01-19 05:20:00",52892,
"2025-01-19 05:30:00",52888,
"2025-01-19 05:40:00",53054,
"2025-01-19 05:50:00",53047,
"2025-01-19 06:00:00",53036,56498
"2025-01-19 06:10:00",52840,
"2025-01-19 06:20:00",52900,
"2025-01-19 06:30:00",52676,
"2025-01-19 06:40:00",52566,
"2025-01-19 06:50:00",52353,
"2025-01-19 07:00:00",52402,56644
"2025-01-19 07:10:00",52115,
"2025-01-19 07:20:00",51925,
"2025-01-19 07:30:00",51753,
"2025-01-19 07:40:00",51510,
"2025-01-19 07:50:00",51311,
"2025-01-19 08:00:00",51201,56773
"2025-01-19 08:10:00",50992,
"2025-01-19 08:20:00",50722,
"2025-01-19 08:30:00",50584,
"2025-01-19 08:40:00",50534,
"2025-01-19 08:50:00",50671,
"2025-01-19 09:00:00",50597,56883
"2025-01-19 09:10:00",50413,
"2025-01-19 09:20:00",50387,
"2025-01-19 09:30:00",50353,
"2025-01-19 09:40:00",50291,
"2025-01-19 09:50:00",50203,
"2025-01-19 10:00:00",50304,56986
"2025-01-19 10:10:00",50431,
"2025-01-19 10:20:00",50693,
"2025-01-19 10:30:00",51008,
"2025-01-19 10:40:00",51618,
"2025-01-19 10:50:00",52424,
"2025-01-19 11:00:00",53271,57099
"2025-01-19 11:10:00",54325,
"2025-01-19 11:20:00",55421,
"2025-01-19 11:30:00",56414,
"2025-01-19 11:40:00",57556,
"2025-01-19 11:50:00",58586,
"2025-01-19 12:00:00",59575,57198
"2025-01-19 12:10:00",60736,
"2025-01-19 12:20:00",61921,
"2025-01-19 12:30:00",63046,
"2025-01-19 12:40:00",64131,
"2025-01-19 12:50:00",65509,
"2025-01-19 13:00:00",66610,57287
"2025-01-19 13:10:00",67704,
"2025-01-19 13:20:00",68618,
"2025-01-19 13:30:00",69454,
"2025-01-19 13:40:00",70357,
"2025-01-19 13:50:00",71082,
"2025-01-19 14:00:00",71375,57324
"2025-01-19 14:10:00",71635,
"2025-01-19 14:20:00",71931,
"2025-01-19 14:30:00",71930,
"2025-01-19 14:40:00",71926,
"2025-01-19 14:50:00",71658,
"2025-01-19 15:00:00",71455,57350
"2025-01-19 15:10:00",70931,
"2025-01-19 15:20:00",70340,
"2025-01-19 15:30:00",69851,
"2025-01-19 15:40:00",69248,
"2025-01-19 15:50:00",68652,
"2025-01-19 16:00:00",68077,57350
"2025-01-19 16:10:00",66998,
"2025-01-19 16:20:00",66630,
"2025-01-19 16:30:00",65982,
"2025-01-19 16:40:00",65327,
"2025-01-19 16:50:00",64940,
"2025-01-19 17:00:00",64522,57380
"2025-01-19 17:10:00",63892,
"2025-01-19 17:20:00",63744,
"2025-01-19 17:30:00",63681,
"2025-01-19 17:40:00",63399,
"2025-01-19 17:50:00",63066,
"2025-01-19 18:00:00",62882,57478
"2025-01-19 18:10:00",62690,
"2025-01-19 18:20:00",62880,
"2025-01-19 18:30:00",62773,
"2025-01-19 18:40:00",62703,
"2025-01-19 18:50:00",62638,
"2025-01-19 19:00:00",62609,57625
"2025-01-19 19:10:00",62499,
"2025-01-19 19:20:00",62540,
"2025-01-19 19:30:00",62454,
"2025-01-19 19:40:00",62408,
"2025-01-19 19:50:00",62245,
"2025-01-19 20:00:00",62354,57749
"2025-01-19 20:10:00",62087,
"2025-01-19 20:20:00",61885,
"2025-01-19 20:30:00",61583,
"2025-01-19 20:40:00",61343,
"2025-01-19 20:50:00",61065,
"2025-01-19 21:00:00",60643,57810
"2025-01-19 21:10:00",59724,
"2025-01-19 21:20:00",59163,
"2025-01-19 21:30:00",58368,
"2025-01-19 21:40:00",57580,
"2025-01-19 21:50:00",56880,
"2025-01-19 22:00:00",55968,57752
"2025-01-19 22:10:00",55036,
"2025-01-19 22:20:00",53976,
"2025-01-19 22:30:00",53096,
"2025-01-19 22:40:00",52101,
"2025-01-19 22:50:00",51224,
"2025-01-19 23:00:00",50139,57598
"2025-01-19 23:10:00",49000,
"2025-01-19 23:20:00",48186,
"2025-01-19 23:30:00",47485,
"2025-01-19 23:40:00",46645,
"2025-01-19 23:50:00",46171,
"2025-01-20 00:00:00",45729,57443
"2025-01-20 00:10:00",45246,
"2025-01-20 00:20:00",44785,
"2025-01-20 00:30:00",44706,
"2025-01-20 00:40:00",44476,
"2025-01-20 00:50:00",44485,
"2025-01-20 01:00:00",44377,57287
"2025-01-20 01:10:00",44368,
"2025-01-20 01:20:00",44480,
"2025-01-20 01:30:00",44593,
"2025-01-20 01:40:00",44876,
"2025-01-20 01:50:00",45112,
"2025-01-20 02:00:00",45368,57099
"2025-01-20 02:10:00",45838,
"2025-01-20 02:20:00",46174,
"2025-01-20 02:30:00",46446,
"2025-01-20 02:40:00",46595,
"2025-01-20 02:50:00",46883,
"2025-01-20 03:00:00",46971,56883
"2025-01-20 03:10:00",46786,
"2025-01-20 03:20:00",46696,
"2025-01-20 03:30:00",46671,
"2025-01-20 03:40:00",46351,
"2025-01-20 03:50:00",46049,
"2025-01-20 04:00:00",45733,56609
"2025-01-20 04:10:00",45044,
"2025-01-20 04:20:00",44792,
"2025-01-20 04:30:00",44496,
"2025-01-20 04:40:00",44352,
"2025-01-20 04:50:00",44329,
"2025-01-20 05:00:00",44324,56270
"2025-01-20 05:10:00",43844,
"2025-01-20 05:20:00",43528,
"2025-01-20 05:30:00",43239,
"2025-01-20 05:40:00",42728,
"2025-01-20 05:50:00",42314,
"2025-01-20 06:00:00",41968,55835
"2025-01-20 06:10:00",41466,
"2025-01-20 06:20:00",41138,
"2025-01-20 06:30:00",40788,
"2025-01-20 06:40:00",40467,
"2025-01-20 06:50:00",39998,
"2025-01-20 07:00:00",39460,55324
"2025-01-20 07:10:00",39204,
"2025-01-20 07:20:00",38828,
"2025-01-20 07:30:00",38474,
"2025-01-20 07:40:00",38217,
"2025-01-20 07:50:00",38052,
"2025-01-20 08:00:00",37630,54788
"2025-01-20 08:10:00",37314,
"2025-01-20 08:20:00",37101,
"2025-01-20 08:30:00",37021,
"2025-01-20 08:40:00",36730,
"2025-01-20 08:50:00",36669,
"2025-01-20 09:00:00",36555,54233
"2025-01-20 09:10:00",36202,
"2025-01-20 09:20:00",35876,
"2025-01-20 09:30:00",35563,
"2025-01-20 09:40:00",35153,
"2025-01-20 09:50:00",35034,
"2025-01-20 10:00:00",34772,53608
"2025-01-20 10:10:00",34704,
"2025-01-20 10:20:00",34892,
"2025-01-20 10:30:00",35344,
"2025-01-20 10:40:00",35911,
"2025-01-20 10:50:00",36695,
"2025-01-20 11:00:00",37398,52979
"2025-01-20 11:10:00",38292,
"2025-01-20 11:20:00",39371,
"2025-01-20 11:30:00",40462,
"2025-01-20 11:40:00",41623,
"2025-01-20 11:50:00",42711,
"2025-01-20 12:00:00",43867,52344
"2025-01-20 12:10:00",44890,
"2025-01-20 12:20:00",46124,
"2025-01-20 12:30:00",47195,
"2025-01-20 12:40:00",48436,
"2025-01-20 12:50:00",49564,
"2025-01-20 13:00:00",50446,51694
"2025-01-20 13:10:00",51498,
"2025-01-20 13:20:00",52466,
"2025-01-20 13:30:00",53423,
"2025-01-20 13:40:00",54251,
"2025-01-20 13:50:00",54877,
"2025-01-20 14:00:00",55491,51063
"2025-01-20 14:10:00",55866,
"2025-01-20 14:20:00",56171,
"2025-01-20 14:30:00",56333,
"2025-01-20 14:40:00",56395,
"2025-01-20 14:50:00",56313,
"2025-01-20 15:00:00",56082,50433
"2025-01-20 15:10:00",55631,
"2025-01-20 15:20:00",55210,
"2025-01-20 15:30:00",54740,
"2025-01-20 15:40:00",54156,
"2025-01-20 15:50:00",53894,
"2025-01-20 16:00:00",53280,49826
"2025-01-20 16:10:00",52475,
"2025-01-20 16:20:00",52175,
"2025-01-20 16:30:00",51826,
"2025-01-20 16:40:00",51727,
"2025-01-20 16:50:00",51579,
"2025-01-20 17:00:00",51477,49295
"2025-01-20 17:10:00",51190,
"2025-01-20 17:20:00",51155,
"2025-01-20 17:30:00",51151,
"2025-01-20 17:40:00",51400,
"2025-01-20 17:50:00",51544,
"2025-01-20 18:00:00",51697,48882
"2025-01-20 18:10:00",51863,
"2025-01-20 18:20:00",51922,
"2025-01-20 18:30:00",52092,
"2025-01-20 18:40:00",52517,
"2025-01-20 18:50:00",52796,
"2025-01-20 19:00:00",53038,48539
"2025-01-20 19:10:00",53014,
"2025-01-20 19:20:00",53410,
"2025-01-20 19:30:00",53768,
"2025-01-20 19:40:00",54062,
"2025-01-20 19:50:00",54306,
"2025-01-20 20:00:00",54371,48206
"2025-01-20 20:10:00",54226,
"2025-01-20 20:20:00",54160,
"2025-01-20 20:30:00",54015,
"2025-01-20 20:40:00",53990,
"2025-01-20 20:50:00",53921,
"2025-01-20 21:00:00",53747,47916
"2025-01-20 21:10:00",53115,
"2025-01-20 21:20:00",52542,
"2025-01-20 21:30:00",52061,
"2025-01-20 21:40:00",51424,
"2025-01-20 21:50:00",51054,
"2025-01-20 22:00:00",50315,47677
"2025-01-20 22:10:00",49402,
"2025-01-20 22:20:00",48596,
"2025-01-20 22:30:00",47712,
"2025-01-20 22:40:00",46999,
"2025-01-20 22:50:00",46511,
"2025-01-20 23:00:00",45753,47494
"2025-01-20 23:10:00",44926,
"2025-01-20 23:20:00",44102,
"2025-01-20 23:30:00",43516,
"2025-01-20 23:40:00",43084,
"2025-01-20 23:50:00",42723,
"2025-01-21 00:00:00",42347,47358
"2025-01-21 00:10:00",41883,
"2025-01-21 00:20:00",41702,
"2025-01-21 00:30:00",41585,
"2025-01-21 00:40:00",41471,
"2025-01-21 00:50:00",41578,
"2025-01-21 01:00:00",41681,47299
"2025-01-21 01:10:00",41969,
"2025-01-21 01:20:00",42351,
"2025-01-21 01:30:00",42765,
"2025-01-21 01:40:00",43025,
"2025-01-21 01:50:00",43492,
"2025-01-21 02:00:00",43699,47226
"2025-01-21 02:10:00",43913,
"2025-01-21 02:20:00",44292,
"2025-01-21 02:30:00",44747,
"2025-01-21 02:40:00",44889,
"2025-01-21 02:50:00",44982,
"2025-01-21 03:00:00",44948,47146
"2025-01-21 03:10:00",44789,
"2025-01-21 03:20:00",44589,
"2025-01-21 03:30:00",44340,
"2025-01-21 03:40:00",43999,
"2025-01-21 03:50:00",43607,
"2025-01-21 04:00:00",43021,47037
"2025-01-21 04:10:00",42334,
"2025-01-21 04:20:00",42024,
"2025-01-21 04:30:00",41907,
"2025-01-21 04:40:00",41577,
"2025-01-21 04:50:00",41335,
"2025-01-21 05:00:00",41028,46907
"2025-01-21 05:10:00",40493,
"2025-01-21 05:20:00",40317,
"2025-01-21 05:30:00",39974,
"2025-01-21 05:40:00",39495,
"2025-01-21 05:50:00",38992,
"2025-01-21 06:00:00",38681,46779
"2025-01-21 06:10:00",38099,
"2025-01-21 06:20:00",37668,
"2025-01-21 06:30:00",37504,
"2025-01-21 06:40:00",37246,
"2025-01-21 06:50:00",37076,
"2025-01-21 07:00:00",36853,46683
"2025-01-21 07:10:00",36504,
"2025-01-21 07:20:00",36168,
"2025-01-21 07:30:00",35911,
"2025-01-21 07:40:00",35795,
"2025-01-21 07:50:00",35700,
"2025-01-21 08:00:00",35451,46606
"2025-01-21 08:10:00",35132,
"2025-01-21 08:20:00",34989,
"2025-01-21 08:30:00",34880,
"2025-01-21 08:40:00",34782,
"2025-01-21 08:50:00",34746,
"2025-01-21 09:00:00",34581,46539
"2025-01-21 09:10:00",34384,
"2025-01-21 09:20:00",34234,
"2025-01-21 09:30:00",34093,
"2025-01-21 09:40:00",33994,
"2025-01-21 09:50:00",34015,
"2025-01-21 10:00:00",34039,46534
"2025-01-21 10:10:00",34071,
"2025-01-21 10:20:00",34383,
"2025-01-21 10:30:00",34772,
"2025-01-21 10:40:00",35309,
"2025-01-21 10:50:00",36168,
"2025-01-21 11:00:00",36965,46523
"2025-01-21 11:10:00",37796,
"2025-01-21 11:20:00",38880,
"2025-01-21 11:30:00",39848,
"2025-01-21 11:40:00",41104,
"2025-01-21 11:50:00",42125,46523
